Country,Code,Year,KGMeatpercap,GDP_per_capita,Population,OECD,
Afghanistan,AFG,2017,8.59,2058.400146,35643420,not OECD,
Albania,ALB,2017,47.51,12770.96387,2879361,not OECD,
Algeria,DZA,2017,18.06,11737.40137,41136548,not OECD,
Angola,AGO,2017,23.49,7310.896484,30208634,not OECD,
Antigua and Barbuda,ATG,2017,72.04,19840.2832,91133,not OECD,
Argentina,ARG,2017,109.38,23597.11719,44054616,OECD accession cadidate,
Armenia,ARM,2017,45.64,12115.13965,2851929,not OECD,
Australia,AUS,2017,121.6,48398.55078,24590336,OECD,
Austria,AUT,2017,87.22,54172.98828,8797497,OECD,
Azerbaijan,AZE,2017,34.08,14121.40723,10071569,not OECD,
Bahamas,BHS,2017,67.04,35917.75781,399027,not OECD,
Bangladesh,BGD,2017,4.04,4160.703125,161793968,not OECD,
Barbados,BRB,2017,71.37,15789.04102,279199,not OECD,
Belarus,BLR,2017,81.46,18356.10156,9707874,not OECD,
Belgium,BEL,2017,65.77,50442.26953,11384491,OECD,
Belize,BLZ,2017,41.09,7193.634277,374702,not OECD,
Benin,BEN,2017,20.24,3044.51709,11596786,not OECD,
Bolivia,BOL,2017,71.39,8423.697266,11435535,not OECD,
Bosnia and Herzegovina,BIH,2017,36.03,13753.83789,3440025,not OECD,
Botswana,BWA,2017,24.44,15948.03223,2401848,not OECD,
Brazil,BRA,2017,99.83,14524.61328,208504960,OECD accession cadidate,
Bulgaria,BGR,2017,58.31,21469.94531,7182430,OECD accession cadidate,
Burkina Faso,BFA,2017,12,2044.386963,19835860,not OECD,
Cambodia,KHM,2017,12.34,3928.374023,15830694,not OECD,
Cameroon,CMR,2017,11.98,3665.11792,24393182,not OECD,
Canada,CAN,2017,82.62,48317.17578,36554344,OECD,
Cape Verde,CPV,2017,32.18,6643.179688,564959,not OECD,
Central African Republic,CAF,2017,35.9,912.8030396,4996741,not OECD,
Chad,TCD,2017,26.48,1587.032349,15085893,not OECD,
Chile,CHL,2017,83.16,24470.70313,18368582,OECD,
China,CHN,2017,60.59,14243.53223,1410275968,not OECD,
Colombia,COL,2017,55.9,14171.32031,48351668,OECD,
Congo,COG,2017,40.11,4234.659668,5312347,not OECD,
Costa Rica,CRI,2017,53.55,20347.03516,4993849,OECD,
Cote d'Ivoire,CIV,2017,12.38,4830.750488,24848024,not OECD,
Croatia,HRV,2017,75.29,27154.08398,4192468,OECD accession cadidate,
Cuba,CUB,2017,55.47,8541,11336405,not OECD,
Cyprus,CYP,2017,72.82,38287.96875,1208527,not OECD,
Czechia,CZE,2017,82.78,38824.88672,10531315,OECD,
Denmark,DNK,2017,70.82,55356.67969,5737286,OECD,
Djibouti,DJI,2017,15.04,4885.205078,1040242,not OECD,
Dominica,DMA,2017,55.02,11304.04297,70422,not OECD,
Dominican Republic,DOM,2017,55.24,16735.36523,10647247,not OECD,
Ecuador,ECU,2017,45.22,11617.91211,16696947,not OECD,
Egypt,EGY,2017,26.29,11014.48633,101789384,not OECD,
El Salvador,SLV,2017,30.52,8454.051758,6266661,not OECD,
Estonia,EST,2017,63.63,33821.93359,1317550,OECD,
Eswatini,SWZ,2017,27.6,8408.036133,1151397,not OECD,
Ethiopia,ETH,2017,5.4,2021.562866,108197944,not OECD,
Fiji,FJI,2017,43.85,13429.30078,919022,not OECD,
Finland,FIN,2017,76.69,47570.13281,5508146,OECD,
France,FRA,2017,83.04,44577.06641,64144092,OECD,
Gabon,GAB,2017,59.2,15006.84375,2140225,not OECD,
Gambia,GMB,2017,7.82,2072.646729,2381189,not OECD,
Georgia,GEO,2017,31.83,13589.70703,3771904,not OECD,
Germany,DEU,2017,87.78,53071.45703,82624368,OECD,
Ghana,GHA,2017,13.73,5115.906738,30222266,not OECD,
