LOCATION,Country,SUBJECT,Subject,MEASURE,Measure,TIME,Time,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
AUS,Australia,T_MFP,Multifactor productivity,GRW,Annual growth/change,1985,1985,PC,Percentage,0,Units,,,-2.965125,,
AUS,Australia,T_MFP,Multifactor productivity,GRW,Annual growth/change,1986,1986,PC,Percentage,0,Units,,,-0.747266,,
AUS,Australia,T_MFP,Multifactor productivity,GRW,Annual growth/change,1987,1987,PC,Percentage,0,Units,,,1.588568,,
AUS,Australia,T_MFP,Multifactor productivity,GRW,Annual growth/change,1988,1988,PC,Percentage,0,Units,,,-0.705331,,
AUS,Australia,T_MFP,Multifactor productivity,GRW,Annual growth/change,1989,1989,PC,Percentage,0,Units,,,-0.301136,,
AUS,Australia,T_MFP,Multifactor productivity,GRW,Annual growth/change,1990,1990,PC,Percentage,0,Units,,,-0.252753,,
AUS,Australia,T_MFP,Multifactor productivity,GRW,Annual growth/change,1991,1991,PC,Percentage,0,Units,,,0.701218,,
AUS,Australia,T_MFP,Multifactor productivity,GRW,Annual growth/change,1992,1992,PC,Percentage,0,Units,,,2.274332,,
AUS,Australia,T_MFP,Multifactor productivity,GRW,Annual growth/change,1993,1993,PC,Percentage,0,Units,,,0.366567,,
AUS,Australia,T_MFP,Multifactor productivity,GRW,Annual growth/change,1994,1994,PC,Percentage,0,Units,,,0.103765,,
AUS,Australia,T_MFP,Multifactor productivity,GRW,Annual growth/change,1995,1995,PC,Percentage,0,Units,,,2.007271,,
AUS,Australia,T_MFP,Multifactor productivity,GRW,Annual growth/change,1996,1996,PC,Percentage,0,Units,,,2.311281,,
AUS,Australia,T_MFP,Multifactor productivity,GRW,Annual growth/change,1997,1997,PC,Percentage,0,Units,,,2.325363,,
AUS,Australia,T_MFP,Multifactor productivity,GRW,Annual growth/change,1998,1998,PC,Percentage,0,Units,,,2.333633,,
AUS,Australia,T_MFP,Multifactor productivity,GRW,Annual growth/change,1999,1999,PC,Percentage,0,Units,,,0.390899,,
AUS,Australia,T_MFP,Multifactor productivity,GRW,Annual growth/change,2000,2000,PC,Percentage,0,Units,,,0.098462,,
AUS,Australia,T_MFP,Multifactor productivity,GRW,Annual growth/change,2001,2001,PC,Percentage,0,Units,,,2.39646,,
